Log file open, 03/19/25 11:55:04
[2025.03.19-12.52.20:645][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.37 sec)
[2025.03.19-12.52.20:658][835]AssetCheck: New page: Asset Save: WBP_Canteen
[2025.03.19-12.52.20:658][835]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.03.19-12.52.27:602][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2025.03.19-12.52.28:275][513]LogSlate: Window 'Save Content' being destroyed
[2025.03.19-12.52.28:289][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.19-12.52.28:349][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_HUD" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_HUD.uasset" SILENT=true
[2025.03.19-12.52.28:363][513]LogSavePackage: Moving output files for package: /Game/UI/WBP_HUD
[2025.03.19-12.52.28:364][513]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_HUD032EA5DA4824B11726EA8B903192B937.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_HUD.uasset'
[2025.03.19-12.52.28:376][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.46 sec)
[2025.03.19-12.52.28:384][513]AssetCheck: New page: Asset Save: WBP_HUD
[2025.03.19-12.52.28:384][513]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_HUD.WBP_HUD
[2025.03.19-12.52.29:101][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.19-12.52.29:109][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.19-12.52.29:109][562]PIE: New page: PIE session: L_Main (19 Mar 2025, 12:52:29)
[2025.03.19-12.52.29:109][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.52.29:110][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001177s)
[2025.03.19-12.52.29:110][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001210s)
[2025.03.19-12.52.29:110][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-12.52.29:111][562]LogAIModule: Creating AISystem for world L_Main
[2025.03.19-12.52.29:111][562]LogPlayLevel: PIE: World Init took: (0.000711s)
[2025.03.19-12.52.29:164][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2025.03.19-12.52.29:166][562]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2025.03.19-12.52.29:166][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.19-12.52.29:166][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.19-12.52.29:166][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.19-12.52.29:166][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.19-12.52.29:166][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.19-12.52.29:166][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.19-12.52.29:166][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.19-12.52.29:166][562]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.19-12.52.29:166][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.19-12.52.29:167][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.19-12.52.29:167][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.19-12.52.29:170][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.19-12.52.29:196][562]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.19-12.52.29:196][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.19-12.52.29:196][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.19-12.52.29:196][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.19-12.52.29:198][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2025.03.19-12.52.29:198][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2025.03.19-12.52.29:200][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2025.03.19-12.52.29:200][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2025.03.19-12.52.29:200][562]LogInit: FAudioDevice initialized.
[2025.03.19-12.52.29:200][562]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_Main'.
[2025.03.19-12.52.29:204][562]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.19-12.52.29:204][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.19-12.52.29
[2025.03.19-12.52.29:204][562]LogWorld: Bringing up level for play took: 0.000442
[2025.03.19-12.52.29:206][562]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2025.03.19-12.52.29:208][562]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.19-12.52.29:208][562]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.19-12.52.29:209][562]PIE: Server logged in
[2025.03.19-12.52.29:209][562]PIE: Play in editor total start time 0.101 seconds.
[2025.03.19-12.52.30:355][648]LogBlueprintUserMessages: [WBP_Canteen] Tray is Present
[2025.03.19-12.52.30:996][709]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.52.31:834][787]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.52.32:088][809]LogBlueprintUserMessages: [WBP_PickUpToTray] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.52.32:645][853]LogBlueprintUserMessages: [WBP_Canteen] Tray is Handed Out | Destroyer
[2025.03.19-12.52.33:389][916]LogBlueprintUserMessages: [WBP_Canteen] Tray is Present
[2025.03.19-12.52.33:915][964]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.52.34:555][ 22]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.52.35:215][ 84]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.52.36:106][167]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.52.36:777][228]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.52.38:119][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.52.38:119][337]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.52.38:119][337]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.19-12.52.38:119][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.52.38:123][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.19-12.52.38:129][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.52.38:176][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.19-12.52.38:176][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2025.03.19-12.52.38:177][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2025.03.19-12.52.38:180][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.52.38:182][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2025.03.19-12.52.38:206][338]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2025.03.19-12.52.42:670][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2025.03.19-12.52.59:961][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.19-12.52.59:968][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.19-12.52.59:969][128]PIE: New page: PIE session: L_Main (19 Mar 2025, 12:52:59)
[2025.03.19-12.52.59:969][128]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.52.59:970][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001236s)
[2025.03.19-12.52.59:970][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001274s)
[2025.03.19-12.52.59:970][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-12.52.59:971][128]LogAIModule: Creating AISystem for world L_Main
[2025.03.19-12.52.59:971][128]LogPlayLevel: PIE: World Init took: (0.000995s)
[2025.03.19-12.53.00:022][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2025.03.19-12.53.00:023][128]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2025.03.19-12.53.00:023][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.19-12.53.00:023][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.19-12.53.00:024][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.19-12.53.00:024][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.19-12.53.00:025][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.19-12.53.00:025][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.19-12.53.00:025][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.19-12.53.00:025][128]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.19-12.53.00:025][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.19-12.53.00:025][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.19-12.53.00:025][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.19-12.53.00:026][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.19-12.53.00:051][128]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.19-12.53.00:051][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.19-12.53.00:051][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.19-12.53.00:051][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.19-12.53.00:052][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2025.03.19-12.53.00:052][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2025.03.19-12.53.00:053][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2025.03.19-12.53.00:053][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2025.03.19-12.53.00:054][128]LogInit: FAudioDevice initialized.
[2025.03.19-12.53.00:054][128]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_Main'.
[2025.03.19-12.53.00:057][128]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.19-12.53.00:057][128]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.19-12.53.00
[2025.03.19-12.53.00:057][128]LogWorld: Bringing up level for play took: 0.000433
[2025.03.19-12.53.00:059][128]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2025.03.19-12.53.00:060][128]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.19-12.53.00:060][128]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.19-12.53.00:061][128]PIE: Server logged in
[2025.03.19-12.53.00:062][128]PIE: Play in editor total start time 0.094 seconds.
[2025.03.19-12.53.04:515][457]LogBlueprintUserMessages: [WBP_Canteen] Tray is Handed Out | Destroyer
[2025.03.19-12.53.09:064][848]LogBlueprintUserMessages: [WBP_Canteen] Tray is Present
[2025.03.19-12.53.10:998][ 17]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.53.26:169][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.53.26:169][263]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.53.26:169][263]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.19-12.53.26:169][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.53.26:185][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.19-12.53.26:191][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.53.26:240][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.53.26:241][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2025.03.19-12.53.26:242][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2025.03.19-12.53.26:247][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2025.03.19-12.53.26:291][264]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2025.03.19-12.53.27:126][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.19-12.53.27:132][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.19-12.53.27:132][339]PIE: New page: PIE session: L_Main (19 Mar 2025, 12:53:27)
[2025.03.19-12.53.27:132][339]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.53.27:134][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001287s)
[2025.03.19-12.53.27:134][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001320s)
[2025.03.19-12.53.27:134][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-12.53.27:134][339]LogAIModule: Creating AISystem for world L_Main
[2025.03.19-12.53.27:134][339]LogPlayLevel: PIE: World Init took: (0.000808s)
[2025.03.19-12.53.27:184][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2025.03.19-12.53.27:187][339]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2025.03.19-12.53.27:187][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.19-12.53.27:187][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.19-12.53.27:187][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.19-12.53.27:187][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.19-12.53.27:187][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.19-12.53.27:187][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.19-12.53.27:187][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.19-12.53.27:187][339]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.19-12.53.27:187][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.19-12.53.27:187][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.19-12.53.27:187][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.19-12.53.27:189][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.19-12.53.27:212][339]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.19-12.53.27:212][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.19-12.53.27:212][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.19-12.53.27:212][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.19-12.53.27:213][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2025.03.19-12.53.27:213][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2025.03.19-12.53.27:215][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2025.03.19-12.53.27:215][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2025.03.19-12.53.27:215][339]LogInit: FAudioDevice initialized.
[2025.03.19-12.53.27:215][339]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_Main'.
[2025.03.19-12.53.27:218][339]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.19-12.53.27:218][339]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.19-12.53.27
[2025.03.19-12.53.27:219][339]LogWorld: Bringing up level for play took: 0.000455
[2025.03.19-12.53.27:221][339]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2025.03.19-12.53.27:222][339]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.19-12.53.27:223][339]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.19-12.53.27:223][339]PIE: Server logged in
[2025.03.19-12.53.27:225][339]PIE: Play in editor total start time 0.092 seconds.
[2025.03.19-12.53.31:619][704]LogBlueprintUserMessages: [WBP_Canteen] Tray is Handed Out | Destroyer
[2025.03.19-12.53.32:711][800]LogBlueprintUserMessages: [WBP_Canteen] Tray is Present
[2025.03.19-12.53.33:912][913]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.53.34:139][935]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.53.34:353][955]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.53.38:539][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.53.38:539][309]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.53.38:539][309]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.19-12.53.38:540][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.53.38:546][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.19-12.53.38:551][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.53.38:600][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
