Log file open, 03/23/25 21:03:37
[2025.03.23-21.20.49:608][309]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:608][309]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:611][309]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:617][310]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:617][310]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:619][310]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:624][311]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:625][311]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:626][311]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:633][312]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:633][312]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:635][312]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:641][313]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:641][313]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:644][313]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:650][314]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:650][314]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:653][314]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:659][315]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:659][315]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:661][315]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:667][316]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:667][316]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:670][316]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:675][317]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:676][317]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:678][317]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:683][318]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:683][318]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:685][318]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:691][319]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:692][319]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:694][319]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:700][320]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:700][320]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:702][320]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:708][321]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:708][321]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:710][321]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:717][322]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:717][322]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:719][322]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:725][323]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:725][323]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:727][323]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:733][324]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:733][324]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:735][324]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:741][325]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:741][325]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:744][325]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:750][326]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:750][326]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:752][326]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:758][327]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:758][327]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:760][327]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:767][328]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:767][328]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:769][328]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:775][329]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:775][329]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:778][329]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:783][330]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:783][330]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:785][330]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:791][331]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:791][331]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:794][331]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:800][332]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:800][332]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:802][332]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:808][333]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:809][333]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:810][333]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:817][334]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:817][334]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:819][334]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:825][335]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:825][335]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:827][335]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:833][336]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:833][336]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:835][336]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:843][337]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:843][337]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:844][337]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:850][338]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:850][338]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:851][338]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:859][339]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:859][339]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:861][339]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:866][340]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:866][340]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:868][340]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:875][341]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:875][341]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:877][341]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:883][342]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:883][342]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:885][342]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:891][343]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:891][343]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:894][343]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:900][344]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:900][344]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:902][344]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:908][345]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:908][345]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:910][345]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:917][346]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:917][346]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:921][346]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:926][347]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:926][347]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:928][347]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:934][348]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:934][348]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:936][348]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:942][349]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:942][349]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:943][349]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:950][350]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:950][350]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:951][350]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:958][351]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:959][351]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:960][351]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:967][352]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:967][352]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:969][352]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:975][353]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:975][353]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:977][353]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:983][354]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:983][354]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:985][354]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.49:992][355]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:992][355]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.49:994][355]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:000][356]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:000][356]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:002][356]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.50:009][357]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.50:009][357]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
