Log file open, 04/09/25 12:08:33
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 11 distinct outputs (91.67%)
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.09-11.18.55:156][ 43]LogShaderCompilers: Display: ================================================
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Blueprints/BP_TrayInventory.PLACEHOLDER-CLASS__BP_PlayerCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Blueprints/Structures/S_InventorySlot.PLACEHOLDER-CLASS__BP_MasterItem_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Blueprints/BP_TrayInventory.PLACEHOLDER-CLASS__WBP_HUD_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Blueprints/BP_TrayInventory.PLACEHOLDER-CLASS__BP_MasterItem_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Blueprints/BP_TrayInventory.PLACEHOLDER-CLASS__WBP_TraySlot_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Player/BP_PlayerCharacter.PLACEHOLDER-CLASS__WBP_HUD_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Player/BP_PlayerCharacter.PLACEHOLDER-CLASS__BP_TrayInventory_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_HUD.PLACEHOLDER-CLASS__WBP_Canteen_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_HUD.PLACEHOLDER-CLASS__BP_TrayInventory_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_HUD.PLACEHOLDER-CLASS__WBP_TrayInventory_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_HUD.PLACEHOLDER-CLASS__DAD_TrayDrag_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_HUD.PLACEHOLDER-CLASS__BP_PlayerCharacter_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/Tray/WBP_TraySlot.PLACEHOLDER-CLASS__BP_TrayInventory_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/Tray/WBP_TraySlot.PLACEHOLDER-CLASS__DAD_ItemDrag_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/Tray/WBP_TraySlot.PLACEHOLDER-CLASS__WBP_DraggedItem_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/Tray/WBP_TraySlot.PLACEHOLDER-CLASS__WBP_PickUpToTray_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/DragAndDrop/DAD_ItemDrag.PLACEHOLDER-CLASS__WBP_TraySlot_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Player/GMB_2D_CanteenGameMode.PLACEHOLDER-CLASS__BP_PlayerCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Player/GMB_2D_CanteenGameMode.PLACEHOLDER-CLASS__WBP_HUD_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Player/GMB_2D_CanteenGameMode.PLACEHOLDER-CLASS__WBP_Canteen_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Player/GMB_2D_CanteenGameMode.PLACEHOLDER-CLASS__WBP_Loading_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/Player/GMB_2D_CanteenGameMode.PLACEHOLDER-CLASS__WBP_Paused_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/PickUps/WBP_PickUpToTray.PLACEHOLDER-CLASS__BP_PlayerCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/PickUps/WBP_PickUpToTray.PLACEHOLDER-CLASS__GMB_2D_CanteenGameMode_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/PickUps/WBP_PickUpToTray.PLACEHOLDER-CLASS__BP_MasterItem_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Canteen.PLACEHOLDER-CLASS__WBP_PickUpToTray_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Canteen.PLACEHOLDER-CLASS__BP_PlayerCharacter_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Canteen.PLACEHOLDER-CLASS__BP_TrayInventory_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Canteen.PLACEHOLDER-CLASS__GMB_2D_CanteenGameMode_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Canteen.PLACEHOLDER-CLASS__WBP_HUD_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Loading.PLACEHOLDER-CLASS__WBP_Intro_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Loading.PLACEHOLDER-CLASS__GMB_2D_CanteenGameMode_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Intro.PLACEHOLDER-CLASS__GMB_2D_CanteenGameMode_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:430][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Paused.PLACEHOLDER-CLASS__WBP_Settings_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Paused.PLACEHOLDER-CLASS__WBP_Statistics_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Paused.PLACEHOLDER-CLASS__WBP_Storage_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/UI/WBP_Paused.PLACEHOLDER-CLASS__GMB_2D_CanteenGameMode_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/UI/Tray/WBP_TrayInventory.PLACEHOLDER-CLASS__WBP_TraySlot_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/UI/Tray/WBP_TrayInventory.PLACEHOLDER-CLASS__BP_TrayInventory_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/UI/Tray/WBP_TrayInventory.PLACEHOLDER-CLASS__DAD_TrayDrag_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/UI/Tray/WBP_TrayInventory.PLACEHOLDER-CLASS__BP_PlayerCharacter_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/Player/PC_Player.PLACEHOLDER-CLASS__WBP_HUD_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/Player/PC_Player.PLACEHOLDER-CLASS__BP_PlayerCharacter_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.05:431][958]LogEditorClassViewer: Warning: Class /Game/Player/PC_Player.PLACEHOLDER-CLASS__GMB_2D_CanteenGameMode_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.19.06:606][958]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2025.04.09-11.19.06:619][958]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2025.04.09-11.19.06:627][958]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2025.04.09-11.19.06:681][959]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2025.04.09-11.19.11:686][362]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_CustomerCounter
[2025.04.09-11.19.11:741][362]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2025.04.09-11.19.12:206][395]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_CustomerCounter.WBP_CustomerCounter
[2025.04.09-11.19.12:207][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.19.12:219][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.19.12:970][395]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.09-11.19.12:970][395]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.09-11.19.42:771][174]LogSlate: Took 0.039431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2025.04.09-11.20.40:389][380]LogSlate: Window 'Color Picker' being destroyed
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: libcurl info message cache 0 (Found bundle for host: 0x79b5e160a20 [serially])
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.196.38.37) port 443 (#2))
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: libcurl info message cache 6 (Closing connection 2)
[2025.04.09-11.21.30:855][243]LogHttp: Warning: 0000079BC6CEA000: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.09-11.21.30:855][243]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.09-11.22.46:860][ 77]BlueprintLog: New page: Compile WBP_CustomerCounter
[2025.04.09-11.22.47:682][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2025.04.09-11.23.13:749][337]BlueprintLog: New page: Compile WBP_HUD
[2025.04.09-11.23.14:743][337]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2025.04.09-11.23.51:833][ 34]BlueprintLog: New page: Compile WBP_CustomerCounter
[2025.04.09-11.23.51:948][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2025.04.09-11.25.15:615][356]BlueprintLog: New page: Compile WBP_HUD
[2025.04.09-11.25.15:757][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2025.04.09-11.25.16:338][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.09-11.25.16:450][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_HUD" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_HUD.uasset" SILENT=true
[2025.04.09-11.25.16:587][399]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.089234 seconds
[2025.04.09-11.25.16:697][399]LogSerialization: UsePackageTrailer: 'true'
[2025.04.09-11.25.16:752][399]LogSavePackage: Moving output files for package: /Game/UI/WBP_HUD
[2025.04.09-11.25.16:753][399]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_HUD3D041E4E428EFA5F6729C09ADC501391.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_HUD.uasset'
[2025.04.09-11.25.16:806][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 481 ms
[2025.04.09-11.25.16:827][399]AssetCheck: New page: Asset Save: WBP_HUD
[2025.04.09-11.25.16:828][399]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_HUD.WBP_HUD
[2025.04.09-11.25.27:257][532]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.09-11.25.28:553][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2025.04.09-11.25.28:654][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.09-11.25.28:711][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.09-11.25.28:718][533]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.09-11.25.28:718][533]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawner563D448F4443FBC59F483DB97531CD12.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.09-11.25.28:740][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 566 ms)
[2025.04.09-11.25.28:753][533]AssetCheck: New page: Asset Save: BP_CustomerSpawner
[2025.04.09-11.25.28:753][533]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.09-11.26.17:905][746]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.09-11.26.17:907][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.28.14:583][952]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.09-11.28.14:740][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2025.04.09-11.28.15:158][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.09-11.28.15:216][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.09-11.28.15:281][962]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.09-11.28.15:282][962]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameModeB1EDEE044164DD956232F1B780F9A443.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.09-11.28.15:308][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 716 ms)
[2025.04.09-11.28.15:343][962]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.09-11.28.15:343][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.09-11.28.33:240][660]LogHttp: Warning: 0000079BD00A0A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.09-11.28.33:240][660]LogHttp: Warning: 0000079BD00A0A00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.09-11.28.33:240][660]LogHttp: Warning: 0000079BD00A0A00: libcurl info message cache 0 (Found bundle for host: 0x79b5e160240 [serially])
[2025.04.09-11.28.33:240][660]LogHttp: Warning: 0000079BD00A0A00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2025.04.09-11.28.33:241][660]LogHttp: Warning: 0000079BD00A0A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.211.125.121) port 443 (#3))
[2025.04.09-11.28.33:241][660]LogHttp: Warning: 0000079BD00A0A00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.09-11.28.33:241][660]LogHttp: Warning: 0000079BD00A0A00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.09-11.28.33:241][660]LogHttp: Warning: 0000079BD00A0A00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.09-11.28.33:241][660]LogHttp: Warning: 0000079BD00A0A00: libcurl info message cache 6 (Closing connection 3)
[2025.04.09-11.28.33:241][660]LogHttp: Warning: 0000079BD00A0A00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.09-11.28.33:241][660]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.09-11.29.32:112][711]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.09-11.29.32:245][711]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2025.04.09-11.29.32:644][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.09-11.29.32:709][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.09-11.29.32:718][742]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.09-11.29.32:719][742]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawner29004F9442C238ECB137C8A607A5B79F.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.09-11.29.32:737][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 808 ms)
[2025.04.09-11.29.32:752][742]AssetCheck: New page: Asset Save: BP_CustomerSpawner
[2025.04.09-11.29.32:752][742]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.09-11.29.34:038][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.09-11.29.34:166][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.09-11.29.34:260][845]PIE: New page: PIE session: L_Main (9 Apr 2025, 13:29:34)
[2025.04.09-11.29.34:319][845]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.04.09-11.29.34:321][845]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.04.09-11.29.34:345][845]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.29.34:403][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058035s)
[2025.04.09-11.29.34:404][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.058274s)
[2025.04.09-11.29.34:423][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.29.34:424][845]LogAIModule: Creating AISystem for world L_Main
[2025.04.09-11.29.34:424][845]LogPlayLevel: PIE: World Init took: (0.020609s)
[2025.04.09-11.29.34:546][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2025.04.09-11.29.34:559][845]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.04.09-11.29.34:559][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.09-11.29.34:559][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.09-11.29.34:559][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.09-11.29.34:559][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.09-11.29.34:559][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.09-11.29.34:559][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.09-11.29.34:559][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.09-11.29.34:559][845]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.09-11.29.34:560][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.09-11.29.34:560][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.09-11.29.34:560][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.09-11.29.34:571][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.09-11.29.34:633][845]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.09-11.29.34:634][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.09-11.29.34:634][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.09-11.29.34:634][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.09-11.29.34:638][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.04.09-11.29.34:638][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.04.09-11.29.34:641][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
