Log file open, 04/21/25 21:50:48
[2025.04.21-20.50.49:339][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2025.04.21-20.50.49:339][  0]LogRHI:      Driver Date: 8-14-2024
[2025.04.21-20.50.49:339][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2025.04.21-20.50.49:339][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.04.21-20.50.49:345][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.04.21-20.50.49:345][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: Bindless resources are supported
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.04.21-20.50.49:427][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.04.21-20.50.49:484][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.04.21-20.50.49:484][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.04.21-20.50.49:485][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.04.21-20.50.49:495][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.04.21-20.50.49:495][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.04.21-20.50.49:496][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.04.21-20.50.49:496][  0]LogD3D12RHI: Async texture creation enabled
[2025.04.21-20.50.49:496][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.04.21-20.50.49:524][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.04.21-20.50.49:524][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.04.21-20.50.49:568][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.21-20.50.49:568][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.21-20.50.49:568][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.21-20.50.49:568][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.21-20.50.49:568][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.21-20.50.49:568][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.21-20.50.49:568][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.21-20.50.49:569][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.21-20.50.49:569][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.21-20.50.49:570][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.21-20.50.49:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.21-20.50.49:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.21-20.50.49:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.21-20.50.49:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.21-20.50.49:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.21-20.50.49:583][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.21-20.50.49:583][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.21-20.50.49:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.21-20.50.49:587][  0]LogTargetPlatformManager:   ADPCM
[2025.04.21-20.50.49:587][  0]LogTargetPlatformManager:   PCM
[2025.04.21-20.50.49:592][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.21-20.50.49:592][  0]LogTargetPlatformManager:   BINKA
[2025.04.21-20.50.49:598][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.21-20.50.49:598][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.21-20.50.49:598][  0]LogTargetPlatformManager:   OGG
[2025.04.21-20.50.49:602][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.21-20.50.49:602][  0]LogTargetPlatformManager:   OPUS
[2025.04.21-20.50.49:649][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.21-20.50.49:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.21-20.50.49:654][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.21-20.50.49:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-20.50.49:654][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.21-20.50.49:677][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.21-20.50.49:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-20.50.49:677][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.21-20.50.49:688][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.04.21-20.50.49:688][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=511.46MBs, RandomWriteSpeed=130.60MBs. Assigned SpeedClass 'Local'
[2025.04.21-20.50.49:690][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.21-20.50.49:690][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.21-20.50.49:690][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.21-20.50.49:690][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.21-20.50.49:690][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.21-20.50.49:690][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/7884/).
[2025.04.21-20.50.49:691][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/1CF07BD14CBE986C43517A93005E240B/'.
[2025.04.21-20.50.49:691][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.21-20.50.49:691][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.21-20.50.50:624][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.21-20.50.50:702][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.21-20.50.50:703][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.21-20.50.50:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.21-20.50.50:971][  0]LogSlate: Using FreeType 2.10.0
[2025.04.21-20.50.50:972][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.21-20.50.51:014][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.21-20.50.51:014][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-20.50.51:014][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-20.50.51:014][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-20.50.51:014][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.21-20.50.51:018][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.21-20.50.51:018][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.21-20.50.51:079][  0]LogInit: Using OS detected language (en-US).
[2025.04.21-20.50.51:079][  0]LogInit: Using OS detected locale (en-AI).
[2025.04.21-20.50.51:079][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2025.04.21-20.50.51:079][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2025.04.21-20.50.51:079][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.04.21-20.50.51:079][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.04.21-20.50.51:091][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2025.04.21-20.50.51:091][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:091][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:091][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:091][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:091][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:092][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:092][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:092][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:092][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:092][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:092][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:092][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:092][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.21-20.50.51:290][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001549 seconds
[2025.04.21-20.50.51:292][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2025.04.21-20.50.51:686][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32214000][0000083A2CB79000 52] GlobalDefaults, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32215A00][0000083A2EBD2800 52] Windows, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32215C00][0000083A24435000 52] WindowsEditor, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32215400][0000083A2F5B2800 52] WindowsServer, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32213400][0000083A324D0000 52] WindowsClient, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32215000][0000083A324D5000 52] IOS, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32215E00][0000083A324D7800 52] iPadAir2, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32216400][0000083A324DC800 52] IPadPro, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32216600][0000083A324DA000 52] iPadAir3, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32213200][0000083A2F5BA000 52] iPadAir4, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32213600][0000083A32510000 52] iPadAir5, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32216E00][0000083A32515000 52] iPadMini4, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32213E00][0000083A32517800 52] iPadMini5, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32216000][0000083A3251A000 52] iPadMini6, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32218200][0000083A32560000 52] iPhone6S, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32218400][0000083A32562800 52] iPhone7, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32218600][0000083A32565000 52] iPodTouch7, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32214800][0000083A3256A000 52] iPhone6SPlus, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32217200][0000083A3256C800 52] iPhone7Plus, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32215600][0000083A324D2800 52] iPhoneSE, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32214C00][0000083A3251C800 52] iPhone8, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32214600][0000083A32567800 52] iPhone8Plus, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32217800][0000083A32570000 52] iPhoneX, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32216800][0000083A32575000 52] iPhoneXS, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32218E00][0000083A32577800 52] iPhoneXSMax, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32216C00][0000083A3257A000 52] iPhoneXR, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32215200][0000083A3257C800 52] iPhone11, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32218A00][0000083A32512800 52] iPhone11Pro, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32213C00][0000083A32520000 52] iPhone11ProMax, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32217600][0000083A32525000 52] iPhoneSE2, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32215800][0000083A32527800 52] iPhone12Mini, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32217E00][0000083A3252A000 52] iPhone12, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32216200][0000083A3252C800 52] iPhone12Pro, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32217C00][0000083A32572800 52] iPhone12ProMax, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32214A00][0000083A32530000 52] iPhone13Mini, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32217A00][0000083A32535000 52] iPhone13, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32218000][0000083A32537800 52] iPhone13Pro, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32219000][0000083A3253A000 52] iPhone13ProMax, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32214E00][0000083A3253C800 52] iPhoneSE3, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32217400][0000083A32522800 52] iPhone14, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32214400][0000083A32540000 52] iPhone14Plus, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32219800][0000083A32545000 52] iPhone14Pro, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32218C00][0000083A32547800 52] iPhone14ProMax, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32219A00][0000083A3254A000 52] iPadPro105, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32219E00][0000083A3254C800 52] iPadPro129, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221A000][0000083A32532800 52] iPadPro97, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32219200][0000083A32550000 52] iPadPro2_129, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32219400][0000083A32555000 52] iPad5, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32218800][0000083A32557800 52] iPad6, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221A800][0000083A3255A000 52] iPad7, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32213800][0000083A3255C800 52] iPad8, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221AA00][0000083A32542800 52] iPad9, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221AE00][0000083A32590000 52] iPad10, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221B000][0000083A32595000 52] iPadPro11, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221A200][0000083A32597800 52] iPadPro2_11, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221A400][0000083A3259A000 52] iPadPro3_11, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32216A00][0000083A3259C800 52] iPadPro4_11, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221B800][0000083A32552800 52] iPadPro3_129, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A32217000][0000083A325A0000 52] iPadPro4_129, 
[2025.04.21-20.50.51:686][  0]LogDeviceProfileManager: 	[0000083A3221BA00][0000083A325A5000 52] iPadPro5_129, 
