Log file open, 04/08/25 11:43:53
[2025.04.08-10.48.47:370][815]LogEditorClassViewer: Warning: Class /Game/Player/PC_Player.PLACEHOLDER-CLASS__BP_PlayerCharacter_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.08-10.48.47:370][815]LogEditorClassViewer: Warning: Class /Game/Player/PC_Player.PLACEHOLDER-CLASS__GMB_2D_CanteenGameMode_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.08-10.49.02:072][470]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.08-10.49.02:722][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2025.04.08-10.49.03:408][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.08-10.49.04:329][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.04.08-10.49.04:461][521]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.04.08-10.49.04:461][521]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_CanteenFE13CAAD4C3E793FB96445B9D276E5B7.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.04.08-10.49.04:488][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec (total: 1.34 sec)
[2025.04.08-10.49.04:525][521]AssetCheck: New page: Asset Save: WBP_Canteen
[2025.04.08-10.49.04:525][521]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.08-10.49.06:286][616]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.49.06:286][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.49.06:367][616]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.49.06:367][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.49.10:344][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2025.04.08-10.49.30:120][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.08-10.49.30:522][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.08-10.49.30:643][764]PIE: New page: PIE session: L_Main (8 Apr 2025, 12:49:30)
[2025.04.08-10.49.30:892][764]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.04.08-10.49.30:893][764]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.04.08-10.49.30:927][764]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.08-10.49.31:026][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.098572s)
[2025.04.08-10.49.31:026][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.098679s)
[2025.04.08-10.49.31:047][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.49.31:048][764]LogAIModule: Creating AISystem for world L_Main
[2025.04.08-10.49.31:048][764]LogPlayLevel: PIE: World Init took: (0.021648s)
[2025.04.08-10.49.31:167][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2025.04.08-10.49.31:186][764]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.04.08-10.49.31:186][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.08-10.49.31:186][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.08-10.49.31:186][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.08-10.49.31:186][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.08-10.49.31:186][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.08-10.49.31:186][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.08-10.49.31:186][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.08-10.49.31:186][764]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.08-10.49.31:187][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.08-10.49.31:187][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.08-10.49.31:187][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.08-10.49.31:189][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.08-10.49.31:214][764]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.08-10.49.31:214][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.08-10.49.31:214][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.08-10.49.31:214][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.08-10.49.31:214][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.04.08-10.49.31:214][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.04.08-10.49.31:216][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.04.08-10.49.31:216][764]LogInit: FAudioDevice initialized.
[2025.04.08-10.49.31:216][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.04.08-10.49.31:216][764]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.04.08-10.49.31:401][764]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.08-10.49.31:447][764]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.08-11.49.31
[2025.04.08-10.49.31:471][764]LogWorld: Bringing up level for play took: 0.033385
[2025.04.08-10.49.31:504][764]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2025.04.08-10.49.32:289][764]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.08-10.49.32:310][764]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.08-10.49.32:310][764]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.08-10.49.32:316][764]PIE: Server logged in
[2025.04.08-10.49.32:317][764]PIE: Play in editor total start time 1.955 seconds.
[2025.04.08-10.49.34:305][914]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] event should pause false
[2025.04.08-10.49.34:305][914]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.08-10.49.34:305][914]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.08-10.49.34:324][914]LogScript: Warning: Script Msg: The widget 'WBP_HUD_C_1' was already added to the screen.
[2025.04.08-10.49.34:324][914]LogScript: Warning: Last function called:
	/Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C.ExecuteUbergraph_GMB_2D_CanteenGameMode

[2025.04.08-10.49.35:497][ 21]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.08-10.49.36:423][124]LogBlueprintUserMessages: [WBP_PickUpToTray] Everything requested was added to tray
[2025.04.08-10.49.37:273][226]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Everything requested was added to tray
[2025.04.08-10.49.37:747][283]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Everything requested was added to tray
[2025.04.08-10.49.39:131][449]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.39:431][485]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.39:875][538]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.40:593][624]LogBlueprintUserMessages: [WBP_PickUpToTray] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.40:968][669]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.41:435][725]LogBlueprintUserMessages: [WBP_PickUpToTray] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.42:094][804]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.42:429][844]LogBlueprintUserMessages: [WBP_PickUpToTray] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.42:758][882]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.49.43:755][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.08-10.49.43:755][976]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.08-10.49.43:783][976]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.49.43:916][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.49.44:018][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.08-10.49.45:156][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.49.45:201][976]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.08-10.49.45:336][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.08-10.49.45:337][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.08-10.49.45:341][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.08-10.49.45:491][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2025.04.08-10.49.45:514][977]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2025.04.08-10.49.49:624][432]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BPC_Drink_AppleJuice.BPC_Drink_AppleJuice
[2025.04.08-10.49.49:634][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.49.51:222][432]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2025.04.08-10.49.51:625][432]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2025.04.08-10.49.51:735][432]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000930s (0.111635s overbudget)
[2025.04.08-10.49.54:357][638]LogSlate: Window 'BPC_Drink_AppleJuice' being destroyed
[2025.04.08-10.50.07:594][968]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.08-10.50.32:911][140]BlueprintLog: New page: Compile BPC_Drink_AppleJuice
[2025.04.08-10.50.33:737][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2025.04.08-10.50.34:125][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.08-10.50.34:428][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Drink_AppleJuice" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_AppleJuice.uasset" SILENT=true
[2025.04.08-10.50.35:340][182]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Drink_AppleJuice
[2025.04.08-10.50.35:340][182]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_AppleJuice72AD6C244E5565217A19BAA1F3CD3B8D.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_AppleJuice.uasset'
[2025.04.08-10.50.35:382][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec (total: 2.60 sec)
[2025.04.08-10.50.35:389][182]AssetCheck: New page: Asset Save: BPC_Drink_AppleJuice
[2025.04.08-10.50.35:389][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BPC_Drink_AppleJuice.BPC_Drink_AppleJuice
[2025.04.08-10.50.37:789][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.08-10.50.37:795][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.08-10.50.37:795][452]PIE: New page: PIE session: L_Main (8 Apr 2025, 12:50:37)
[2025.04.08-10.50.37:795][452]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.08-10.50.37:796][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001065s)
[2025.04.08-10.50.37:796][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001096s)
[2025.04.08-10.50.37:796][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.50.37:797][452]LogAIModule: Creating AISystem for world L_Main
[2025.04.08-10.50.37:797][452]LogPlayLevel: PIE: World Init took: (0.000767s)
[2025.04.08-10.50.37:826][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2025.04.08-10.50.37:832][452]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2025.04.08-10.50.37:832][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.08-10.50.37:832][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.08-10.50.37:832][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.08-10.50.37:832][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.08-10.50.37:832][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.08-10.50.37:832][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.08-10.50.37:832][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.08-10.50.37:832][452]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.08-10.50.37:833][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.08-10.50.37:833][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.08-10.50.37:833][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.08-10.50.37:835][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.08-10.50.37:858][452]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.08-10.50.37:859][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.08-10.50.37:859][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.08-10.50.37:859][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.08-10.50.37:859][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2025.04.08-10.50.37:859][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2025.04.08-10.50.37:861][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2025.04.08-10.50.37:861][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2025.04.08-10.50.37:861][452]LogInit: FAudioDevice initialized.
[2025.04.08-10.50.37:861][452]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_Main'.
[2025.04.08-10.50.37:864][452]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.08-10.50.37:865][452]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.08-11.50.37
[2025.04.08-10.50.37:865][452]LogWorld: Bringing up level for play took: 0.000458
[2025.04.08-10.50.37:867][452]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2025.04.08-10.50.37:869][452]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.08-10.50.37:869][452]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.08-10.50.37:869][452]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.08-10.50.37:869][452]PIE: Server logged in
[2025.04.08-10.50.37:869][452]PIE: Play in editor total start time 0.075 seconds.
[2025.04.08-10.50.39:254][610]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] event should pause false
[2025.04.08-10.50.39:254][610]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.08-10.50.39:254][610]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.08-10.50.39:254][610]LogScript: Warning: Script Msg: The widget 'WBP_HUD_C_1' was already added to the screen.
[2025.04.08-10.50.39:254][610]LogScript: Warning: Last function called:
	/Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C.ExecuteUbergraph_GMB_2D_CanteenGameMode

[2025.04.08-10.50.40:246][727]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.08-10.50.40:732][785]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Everything requested was added to tray
[2025.04.08-10.50.42:109][949]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Everything requested was added to tray
[2025.04.08-10.50.43:033][ 57]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Everything requested was added to tray
[2025.04.08-10.50.43:252][ 83]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.43:426][104]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.43:932][164]LogBlueprintUserMessages: [WBP_PickUpToTray] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.44:344][213]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.44:830][271]LogBlueprintUserMessages: [WBP_PickUpToTray] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.45:368][335]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.45:770][383]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.45:972][407]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.46:165][430]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.48:094][659]LogBlueprintUserMessages: [WBP_PickUpToTray] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.48:446][701]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.48:691][730]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.48:882][753]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.50.51:651][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.08-10.50.51:651][ 51]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.08-10.50.51:651][ 51]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.50.51:651][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.50.51:654][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.08-10.50.51:660][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.50.51:689][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.08-10.50.51:690][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.08-10.50.51:691][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.08-10.50.51:697][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2025.04.08-10.50.51:726][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2025.04.08-10.50.56:667][621]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BPC_Cola.BPC_Cola
[2025.04.08-10.50.56:667][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B39AB4C34-46D6-FB32-BD1E-BAA23975FBCE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: libcurl info message cache 0 (Found bundle for host: 0x79136170000 [serially])
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.233.49.169) port 443 (#0))
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: libcurl info message cache 6 (Closing connection 0)
[2025.04.08-10.50.57:336][626]LogHttp: Warning: 00000791893BEB00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.08-10.50.57:336][626]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B39AB4C34-46D6-FB32-BD1E-BAA23975FBCE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.08-10.51.32:629][676]BlueprintLog: New page: Compile BPC_Drink_AppleJuice
[2025.04.08-10.51.32:683][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2025.04.08-10.51.34:021][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.08-10.51.34:027][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.08-10.51.34:027][798]PIE: New page: PIE session: L_Main (8 Apr 2025, 12:51:34)
[2025.04.08-10.51.34:027][798]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.08-10.51.34:028][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001040s)
[2025.04.08-10.51.34:028][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001071s)
[2025.04.08-10.51.34:028][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.51.34:028][798]LogAIModule: Creating AISystem for world L_Main
[2025.04.08-10.51.34:028][798]LogPlayLevel: PIE: World Init took: (0.000647s)
[2025.04.08-10.51.34:066][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2025.04.08-10.51.34:068][798]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2025.04.08-10.51.34:068][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.08-10.51.34:068][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.08-10.51.34:068][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.08-10.51.34:068][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.08-10.51.34:068][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.08-10.51.34:068][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.08-10.51.34:068][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.08-10.51.34:068][798]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.08-10.51.34:069][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.08-10.51.34:069][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.08-10.51.34:069][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.08-10.51.34:071][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.08-10.51.34:093][798]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.08-10.51.34:095][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.08-10.51.34:095][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.08-10.51.34:095][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.08-10.51.34:096][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
