Log file open, 04/20/25 12:34:28
[2025.04.20-11.34.32:034][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.04.20-11.34.32:034][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.04.20-11.34.32:034][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.04.20-11.34.32:034][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.04.20-11.34.32:034][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.04.20-11.34.32:127][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.04.20-11.34.32:547][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2025.04.20-11.34.32:547][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2025.04.20-11.34.32:547][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.04.20-11.34.32:578][  0]LogSlate: Border
[2025.04.20-11.34.32:578][  0]LogSlate: BreadcrumbButton
[2025.04.20-11.34.32:578][  0]LogSlate: Brushes.Title
[2025.04.20-11.34.32:578][  0]LogSlate: Default
[2025.04.20-11.34.32:578][  0]LogSlate: Icons.Save
[2025.04.20-11.34.32:578][  0]LogSlate: Icons.Toolbar.Settings
[2025.04.20-11.34.32:578][  0]LogSlate: ListView
[2025.04.20-11.34.32:578][  0]LogSlate: SoftwareCursor_CardinalCross
[2025.04.20-11.34.32:578][  0]LogSlate: SoftwareCursor_Grab
[2025.04.20-11.34.32:578][  0]LogSlate: TableView.DarkRow
[2025.04.20-11.34.32:578][  0]LogSlate: TableView.Row
[2025.04.20-11.34.32:578][  0]LogSlate: TreeView
[2025.04.20-11.34.33:077][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.04.20-11.34.33:129][  0]LogPython: Using Python 3.9.7
[2025.04.20-11.34.34:069][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.04.20-11.34.34:091][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.04.20-11.34.34:229][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.04.20-11.34.34:235][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.04.20-11.34.34:240][  0]LogUdpMessaging: Display: Added local interface '192.168.13.24' to multicast group '230.0.0.1:6666'
[2025.04.20-11.34.34:240][  0]LogUdpMessaging: Display: Added local interface '192.168.13.76' to multicast group '230.0.0.1:6666'
[2025.04.20-11.34.34:272][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A34411974FCCCE23124787BB977FBF70 | Instance: D68EA08140A3158A145B82A6DEC9591E (HUSKYCOMP23-14164).
[2025.04.20-11.34.34:761][  0]LogOpenImageDenoise: OIDN starting up
[2025.04.20-11.34.34:845][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.04.20-11.34.34:861][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.20-11.34.34:861][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.20-11.34.35:093][  0]SourceControl: Source control is disabled
[2025.04.20-11.34.35:097][  0]SourceControl: Source control is disabled
[2025.04.20-11.34.35:145][  0]SourceControl: Source control is disabled
[2025.04.20-11.34.35:156][  0]LogUProjectInfo: Found projects:
[2025.04.20-11.34.35:162][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.20-11.34.35:162][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.20-11.34.35:162][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.20-11.34.35:375][  0]LogCollectionManager: Loaded 0 collections in 0.001322 seconds
[2025.04.20-11.34.35:377][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.04.20-11.34.35:379][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.00s
[2025.04.20-11.34.35:380][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.04.20-11.34.35:950][  0]LogEngine: Initializing Engine...
[2025.04.20-11.34.35:958][  0]LogStylusInput: Initializing StylusInput subsystem.
[2025.04.20-11.34.35:959][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2025.04.20-11.34.36:097][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.04.20-11.34.36:114][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.34.36:134][  0]LogAIModule: Creating AISystem for world Untitled
[2025.04.20-11.34.36:135][  0]LogNetVersion: Set ProjectVersion to 0.1. Version Checksum will be recalculated on next use.
[2025.04.20-11.34.36:135][  0]LogInit: Texture streaming: Enabled
[2025.04.20-11.34.36:164][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.04.20-11.34.36:175][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.04.20-11.34.36:196][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.04.20-11.34.36:197][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.04.20-11.34.36:198][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.04.20-11.34.36:201][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.04.20-11.34.36:201][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.04.20-11.34.36:201][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.04.20-11.34.36:201][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.04.20-11.34.36:201][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.04.20-11.34.36:201][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.04.20-11.34.36:201][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.20-11.34.36:201][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.20-11.34.36:201][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.20-11.34.36:201][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.20-11.34.36:201][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.20-11.34.36:201][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.20-11.34.36:201][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.20-11.34.36:201][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.20-11.34.36:202][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.20-11.34.36:202][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.20-11.34.36:202][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.20-11.34.36:208][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.20-11.34.36:244][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.20-11.34.36:245][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.20-11.34.36:250][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.20-11.34.36:250][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.20-11.34.36:251][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.04.20-11.34.36:251][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.20-11.34.36:253][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.20-11.34.36:253][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.04.20-11.34.36:253][  0]LogInit: FAudioDevice initialized.
[2025.04.20-11.34.36:253][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.04.20-11.34.36:273][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.04.20-11.34.36:282][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.04.20-11.34.36:282][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.04.20-11.34.36:284][  0]LogLiveCoding: Display: First instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", spawning console
[2025.04.20-11.34.36:293][  0]LogLiveCoding: Display: Waiting for server
[2025.04.20-11.34.37:220][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.04.20-11.34.37:258][  0]LogInit: Transaction tracking system initialized
[2025.04.20-11.34.37:293][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/SourceControl/UncontrolledChangelists.json
[2025.04.20-11.34.37:293][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.04.20-11.34.37:296][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002097 seconds (Found 115 uncontrolled assets)
[2025.04.20-11.34.37:333][  0]BlueprintLog: New page: Editor Load
[2025.04.20-11.34.37:494][  0]LocalizationService: Localization service is disabled
[2025.04.20-11.34.37:528][  0]TimingProfiler: Initialize
[2025.04.20-11.34.37:528][  0]TimingProfiler: OnSessionChanged
[2025.04.20-11.34.37:528][  0]LoadingProfiler: Initialize
[2025.04.20-11.34.37:528][  0]LoadingProfiler: OnSessionChanged
[2025.04.20-11.34.37:528][  0]NetworkingProfiler: Initialize
[2025.04.20-11.34.37:529][  0]NetworkingProfiler: OnSessionChanged
[2025.04.20-11.34.37:529][  0]MemoryProfiler: Initialize
[2025.04.20-11.34.37:529][  0]MemoryProfiler: OnSessionChanged
[2025.04.20-11.34.37:686][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.20-11.34.37:686][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.20-11.34.37:686][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.20-11.34.37:824][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/' took 0.01s
[2025.04.20-11.34.37:908][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.04.20-11.34.38:130][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.04.20-11.34.38:185][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.20-11.34.38:187][  0]SourceControl: Source control is disabled
[2025.04.20-11.34.38:187][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.282
[2025.04.20-11.34.38:188][  0]Cmd: MAP LOAD FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.04.20-11.34.38:188][  0]LightingResults: New page: Lighting Build
[2025.04.20-11.34.38:192][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.04.20-11.34.38:192][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-11.34.38:192][  0]MapCheck: New page: Map Check
[2025.04.20-11.34.38:192][  0]LightingResults: New page: Lighting Build
[2025.04.20-11.34.38:197][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.20-11.34.38:201][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2025.04.20-11.34.39:028][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.04.20-11.34.39:028][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.34.39:028][  0]LogAIModule: Creating AISystem for world L_Main
[2025.04.20-11.34.39:031][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.04.20-11.34.39:055][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2025.04.20-11.34.39:055][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.04.20-11.34.39:055][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2025.04.20-11.34.39:055][  0]LogFileHelpers: Loading map 'L_Main' took 0.869
[2025.04.20-11.34.39:066][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.161
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: ================================================
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.20-11.34.39:066][  0]LogShaderCompilers: Display: ================================================
[2025.04.20-11.34.39:161][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.20-11.34.39:161][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.20-11.34.39:171][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.34.39:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.34.39:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.34.39:185][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.34.39:210][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.04.20-11.34.39:212][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.04.20-11.34.39:213][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.04.20-11.34.39:213][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.04.20-11.34.39:215][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.04.20-11.34.39:215][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.04.20-11.34.39:216][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.04.20-11.34.39:217][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.04.20-11.34.39:218][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.04.20-11.34.39:219][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.04.20-11.34.39:453][  0]LogSlate: Took 0.000439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.20-11.34.39:455][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.04.20-11.34.39:458][  0]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.04.20-11.34.39:459][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.04.20-11.34.39:481][  0]LogViewport: Scene viewport resized to 1225x489, mode Windowed.
[2025.04.20-11.34.39:508][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.20-11.34.39:689][  0]LogStall: Startup...
[2025.04.20-11.34.39:691][  0]LogStall: Startup complete.
[2025.04.20-11.34.39:703][  0]LogLoad: (Engine Initialization) Total time: 11.80 seconds
[2025.04.20-11.34.39:703][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.20-11.34.39:738][  0]LogAssetRegistry: Asset discovery search completed in 8.4746 seconds
[2025.04.20-11.34.39:754][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2025.04.20-11.34.39:865][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.04.20-11.34.39:867][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.20-11.34.44:889][494]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WBP_Storage.WBP_Storage) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2025.04.20-11.34.44:889][494]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Storage.WBP_Storage
[2025.04.20-11.34.44:889][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.34.44:897][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.34.44:905][494]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2025.04.20-11.34.45:992][494]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.34.45:992][494]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.34.46:045][494]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WBP_StorageItem.WBP_StorageItem) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2025.04.20-11.34.46:045][494]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem
[2025.04.20-11.34.46:046][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.34.46:053][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.34.46:530][494]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.34.46:530][494]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.34.46:561][494]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Structures/S_ItemInfo.S_ItemInfo) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2025.04.20-11.34.46:561][494]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Blueprints/Structures/S_ItemInfo.S_ItemInfo
[2025.04.20-11.34.56:916][626]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2025.04.20-11.35.02:235][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.20-11.35.02:295][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Structures/S_ItemInfo" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Structures/S_ItemInfo.uasset" SILENT=true
[2025.04.20-11.35.02:305][231]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010036 seconds
[2025.04.20-11.35.02:306][231]LogSerialization: UsePackageTrailer: 'true'
[2025.04.20-11.35.02:307][231]LogSavePackage: Moving output files for package: /Game/Blueprints/Structures/S_ItemInfo
[2025.04.20-11.35.02:308][231]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/S_ItemInfo0EBBDB9543CF8F1DFC7DC5A548252CF2.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Structures/S_ItemInfo.uasset'
[2025.04.20-11.35.02:325][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2025.04.20-11.35.02:331][231]AssetCheck: New page: Asset Save: S_ItemInfo
[2025.04.20-11.35.02:331][231]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Blueprints/Structures/S_ItemInfo.S_ItemInfo
[2025.04.20-11.35.02:857][288]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.04.20-11.35.02:860][288]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2025.04.20-11.35.02:861][288]LogSlate: Took 0.000290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2025.04.20-11.36.36:567][463]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.531 and deleted 0 files with total size 0 MiB. Scanned 3857 files in 3840 folders with total size 327 MiB.
[2025.04.20-11.37.03:270][411]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.37.03:270][411]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.37.36:681][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.37.36:681][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.39.28:805][ 52]BlueprintLog: New page: Compile WBP_StorageItem
[2025.04.20-11.39.28:918][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2025.04.20-11.39.29:410][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.20-11.39.29:465][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_StorageItem" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_StorageItem.uasset" SILENT=true
[2025.04.20-11.39.29:490][ 96]LogSavePackage: Moving output files for package: /Game/UI/WBP_StorageItem
[2025.04.20-11.39.29:491][ 96]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_StorageItem1A76AD4645B8E7D39D7CEA85D36AC333.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_StorageItem.uasset'
[2025.04.20-11.39.29:498][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 178 ms)
[2025.04.20-11.39.29:508][ 96]AssetCheck: New page: Asset Save: WBP_StorageItem
[2025.04.20-11.39.29:508][ 96]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: ================================================
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 9 distinct outputs (90.00%)
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.20-11.39.31:328][301]LogShaderCompilers: Display: ================================================
[2025.04.20-11.39.35:816][776]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_MasterItem.BP_MasterItem
[2025.04.20-11.39.35:816][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.39.40:136][211]BlueprintLog: New page: Compile BP_MasterItem
[2025.04.20-11.39.40:274][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2025.04.20-11.39.48:838][179]BlueprintLog: New page: Compile BP_MasterItem
[2025.04.20-11.39.48:968][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2025.04.20-11.39.49:378][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.20-11.39.49:428][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_MasterItem" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BP_MasterItem.uasset" SILENT=true
[2025.04.20-11.39.49:430][220]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_MasterItem
[2025.04.20-11.39.49:430][220]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_MasterItem8194615E4BEFB112F1F8ED947DC6FC2E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BP_MasterItem.uasset'
[2025.04.20-11.39.49:808][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 428 ms (total: 607 ms)
[2025.04.20-11.39.49:816][220]AssetCheck: New page: Asset Save: BP_MasterItem
