Log file open, 04/18/25 16:21:46
Health 0.5 Happyness
[2025.04.18-15.55.32:004][694]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:013][695]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:021][696]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:030][697]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:038][698]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:045][699]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:056][700]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:065][701]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:072][702]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:081][703]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:089][704]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:098][705]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:107][706]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:117][707]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:125][708]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:136][709]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:144][710]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:154][711]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:163][712]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:171][713]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:179][714]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:188][715]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:198][716]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:207][717]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:219][718]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:228][719]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:238][720]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:245][721]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:254][722]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:261][723]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:271][724]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:280][725]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:287][726]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:295][727]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:304][728]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:312][729]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:321][730]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:330][731]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:341][732]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:349][733]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:357][734]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:367][735]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:375][736]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:384][737]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:393][738]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:403][739]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:412][740]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:421][741]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:431][742]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:441][743]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:451][744]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:459][745]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:467][746]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:476][747]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:485][748]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:493][749]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:502][750]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:510][751]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:518][752]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:526][753]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:537][754]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:544][755]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:554][756]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:563][757]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:574][758]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:584][759]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:594][760]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:604][761]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:612][762]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:621][763]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:631][764]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:640][765]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:651][766]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:660][767]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:677][768]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.32:693][769]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.33:019][770]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.33:351][771]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.33:685][772]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.34:018][773]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.34:351][774]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.34:684][775]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:017][776]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:351][777]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:689][778]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:699][779]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:708][780]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:716][781]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:726][782]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:737][783]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:747][784]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:755][785]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:763][786]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:773][787]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:782][788]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:793][789]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:807][790]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:818][791]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:827][792]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:837][793]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:848][794]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:859][795]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:869][796]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:877][797]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:889][798]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:899][799]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:931][800]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:942][801]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:954][802]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:962][803]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:983][804]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.35:991][805]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:001][806]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:011][807]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:021][808]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:029][809]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:039][810]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:047][811]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:057][812]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:064][813]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:073][814]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:082][815]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:090][816]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:098][817]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:107][818]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:115][819]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:124][820]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:132][821]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:140][822]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:148][823]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:157][824]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:165][825]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:173][826]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:181][827]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:190][828]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:198][829]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:206][830]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:215][831]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.18-15.55.36:248][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.18-15.55.36:248][832]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.18-15.55.36:248][832]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.55.36:249][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.55.36:254][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.18-15.55.36:269][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.55.36:355][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.18-15.55.36:355][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.18-15.55.36:357][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.18-15.55.36:360][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.18-15.55.36:364][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2025.04.18-15.55.36:496][833]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2025.04.18-15.56.52:922][313]LogSlate: Window 'Message Log' being destroyed
[2025.04.18-15.56.52:928][313]LogSlate: Window 'Message Log' being destroyed
[2025.04.18-15.56.54:191][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2025.04.18-15.56.54:192][453]LogStall: Shutdown...
[2025.04.18-15.56.54:198][453]LogStall: Shutdown complete.
[2025.04.18-15.56.54:625][453]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.54:625][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.54:640][453]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.54:640][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.54:754][453]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.54:754][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.54:768][453]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.54:768][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.54:854][453]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.54:854][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.54:867][453]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.54:867][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.54:950][453]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.54:950][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.54:969][453]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.54:969][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.55:041][453]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.55:041][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.55:227][453]LogSlate: Window 'KMH_again_ButNoT - Unreal Editor' being destroyed
[2025.04.18-15.56.55:357][454]Cmd: QUIT_EDITOR
[2025.04.18-15.56.55:357][454]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2025.04.18-15.56.55:434][454]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2025.04.18-15.56.55:434][454]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2025.04.18-15.56.55:434][454]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2025.04.18-15.56.55:447][454]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.55:449][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.56.55:528][454]LogStylusInput: Shutting down StylusInput subsystem.
[2025.04.18-15.56.55:585][454]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2025.04.18-15.56.56:007][454]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2025.04.18-15.56.56:007][454]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2025.04.18-15.56.56:007][454]LogAudio: Display: Audio Device unregistered from world 'L_Main'.
[2025.04.18-15.56.56:007][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.04.18-15.56.56:008][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.04.18-15.56.56:012][454]LogAudio: Display: Audio Device Manager Shutdown
[2025.04.18-15.56.56:021][454]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2025.04.18-15.56.56:021][454]LogExit: Preparing to exit.
[2025.04.18-15.56.56:381][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.56:400][454]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2025.04.18-15.56.57:216][454]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.56.57:353][454]LogExit: Editor shut down
[2025.04.18-15.56.57:355][454]LogExit: Transaction tracking system shut down
[2025.04.18-15.56.57:378][454]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2025.04.18-15.56.58:335][454]LogExit: Object subsystem successfully closed.
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: ================================================
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: Total job queries 46, among them cache hits 12 (26.09%)
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 21 distinct outputs (61.76%)
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.18-15.56.58:340][454]LogShaderCompilers: Display: ================================================
[2025.04.18-15.56.58:384][454]LogShaderCompilers: Display: Shaders left to compile 0
[2025.04.18-15.56.58:388][454]LogVirtualization: UE::Virtualization was shutdown
[2025.04.18-15.56.58:971][454]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
