Log file open, 04/21/25 14:22:02
[2025.04.21-13.31.09:986][ 93]LogHttp: Warning: 000009AA39FCAA00: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2025.04.21-13.31.09:986][ 93]LogHttp: Warning: 000009AA39FCAA00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.203.51.154) port 443 (#0))
[2025.04.21-13.31.09:986][ 93]LogHttp: Warning: 000009AA39FCAA00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.21-13.31.09:986][ 93]LogHttp: Warning: 000009AA39FCAA00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.21-13.31.09:986][ 93]LogHttp: Warning: 000009AA39FCAA00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.21-13.31.09:986][ 93]LogHttp: Warning: 000009AA39FCAA00: libcurl info message cache 6 (Closing connection 0)
[2025.04.21-13.31.09:986][ 93]LogHttp: Warning: 000009AA39FCAA00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.21-13.31.09:986][ 93]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.21-13.41.11:066][896]LogHttp: Warning: 000009AA39FCA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 0 (Found bundle for host: 0x9a9f0160000 [serially])
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.206.174.197) port 443 (#1))
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 6 (Closing connection 1)
[2025.04.21-13.41.11:067][896]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.21-13.41.11:067][896]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 0 (Found bundle for host: 0x9a9f01609c0 [serially])
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.227.186.253) port 443 (#2))
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2025.04.21-13.46.31:118][856]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 7 (Closing connection 2)
[2025.04.21-13.46.31:118][856]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 0 (Found bundle for host: 0x9a9f0160960 [serially])
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.200.62.17) port 443 (#3))
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 6 (Closing connection 3)
[2025.04.21-13.53.25:860][100]LogHttp: Warning: 000009AA39FCB400: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.21-13.53.25:860][100]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 0 (Found bundle for host: 0x9a9f01609f0 [serially])
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.207.171.111) port 443 (#4))
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 6 (Closing connection 4)
[2025.04.21-14.05.10:012][212]LogHttp: Warning: 000009AA39FCA500: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.21-14.05.10:012][212]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B81CE0D9C-43FB-AB49-8317-9A8681FE85F6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.21-14.24.37:109][712]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.509 and deleted 2 files with total size 0 MiB. Scanned 4000 files in 3983 folders with total size 327 MiB.
[2025.04.21-14.37.01:005][649]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem
[2025.04.21-14.37.01:055][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-14.37.01:279][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-14.37.01:334][649]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2025.04.21-14.37.02:999][649]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2025.04.21-14.37.17:711][649]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.037285s
[2025.04.21-14.37.17:755][649]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [14215ms] waiting for h/w. InstanceID=1
[2025.04.21-14.37.17:755][649]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2025.04.21-14.37.22:267][649]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.21-14.37.22:267][649]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.21-14.37.23:205][649]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000087s (5.538594s overbudget)
[2025.04.21-14.37.23:777][649]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=33760
[2025.04.21-14.37.23:892][649]LogSlate: Took 0.065494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.04.21-14.37.23:919][649]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2025.04.21-14.37.23:981][649]LogSlate: Took 0.061606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2025.04.21-14.37.24:357][650]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{af81af67-076f-452d-a40c-56928b23a079}, Name=T27B551 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=58.66
[2025.04.21-14.37.24:367][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.21-14.37.24:369][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.21-14.37.30:522][286]LogSlate: Took 0.037264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2025.04.21-14.37.47:201][834]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.21-14.37.47:202][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-14.37.48:180][834]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2025.04.21-14.38.00:052][ 30]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.38.00:529][ 30]LogUObjectHash: Compacting FUObjectHashTables data took  14.67ms
[2025.04.21-14.38.20:387][198]BlueprintLog: New page: Compile WBP_StorageItem
[2025.04.21-14.38.20:645][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2025.04.21-14.38.21:833][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-14.38.22:028][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_StorageItem" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_StorageItem.uasset" SILENT=true
[2025.04.21-14.38.22:175][218]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.088565 seconds
[2025.04.21-14.38.22:332][218]LogSerialization: UsePackageTrailer: 'true'
[2025.04.21-14.38.22:405][218]LogSavePackage: Moving output files for package: /Game/UI/WBP_StorageItem
[2025.04.21-14.38.22:406][218]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_StorageItem6257999F45E4A83EC05F819B74143B77.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_StorageItem.uasset'
[2025.04.21-14.38.22:442][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 621 ms
[2025.04.21-14.38.22:452][218]AssetCheck: New page: Asset Save: WBP_StorageItem
[2025.04.21-14.38.22:460][218]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem
[2025.04.21-14.38.24:923][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2025.04.21-14.38.26:644][453]LogSlate: Window 'Save Content' being destroyed
[2025.04.21-14.38.26:660][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-14.38.26:725][453]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.21-14.38.26:782][453]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.21-14.38.26:782][453]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode982ADC014876403FDBE601968F084399.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.21-14.38.26:796][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 757 ms)
[2025.04.21-14.38.26:804][453]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.21-14.38.26:804][453]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.21-14.39.13:142][834]LogSlate: Took 0.015090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2025.04.21-14.39.33:774][  4]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.39.33:910][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2025.04.21-14.39.34:353][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-14.39.34:420][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.21-14.39.34:464][ 41]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.21-14.39.34:464][ 41]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode1A12C5DE4F3EBF7BA8A235AB775D7604.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.21-14.39.34:476][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 881 ms)
[2025.04.21-14.39.34:485][ 41]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.21-14.39.34:485][ 41]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.21-14.46.01:787][989]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.46.01:824][989]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2025.04.21-14.46.01:939][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2025.04.21-14.46.07:730][546]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.46.07:845][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2025.04.21-14.47.48:010][391]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.47.48:134][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2025.04.21-14.47.48:601][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-14.47.48:669][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.21-14.47.48:719][433]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.21-14.47.48:720][433]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode1EC20E414DD6A24F9760159B6A65021B.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.21-14.47.48:732][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.01 sec)
[2025.04.21-14.47.48:741][433]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.21-14.47.48:741][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.21-14.48.26:405][593]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.48.26:527][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2025.04.21-14.50.26:634][927]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.50.26:757][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2025.04.21-14.50.27:228][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-14.50.27:292][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.21-14.50.27:343][969]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.21-14.50.27:343][969]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameModeC618DAA242B76AADBCFA39A7893F423C.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.21-14.50.27:359][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.14 sec)
[2025.04.21-14.50.27:366][969]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.21-14.50.27:366][969]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.21-14.50.37:056][990]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/PickUps/WBP_PickUpToTray.WBP_PickUpToTray
[2025.04.21-14.50.37:056][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-14.50.37:072][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-14.50.37:506][990]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.21-14.50.37:506][990]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.21-14.50.55:902][875]BlueprintLog: New page: Compile WBP_PickUpToTray
[2025.04.21-14.50.56:051][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2025.04.21-14.50.56:443][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-14.50.56:505][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PickUps/WBP_PickUpToTray" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/PickUps/WBP_PickUpToTray.uasset" SILENT=true
[2025.04.21-14.50.56:533][898]LogSavePackage: Moving output files for package: /Game/UI/PickUps/WBP_PickUpToTray
[2025.04.21-14.50.56:534][898]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_PickUpToTrayF141F4AD4F522F7D76AB5DA6836FD2D8.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/PickUps/WBP_PickUpToTray.uasset'
[2025.04.21-14.50.56:579][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.27 sec)
[2025.04.21-14.50.56:586][898]AssetCheck: New page: Asset Save: WBP_PickUpToTray
[2025.04.21-14.50.56:586][898]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PickUps/WBP_PickUpToTray.WBP_PickUpToTray
[2025.04.21-14.51.41:483][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2025.04.21-14.51.41:485][ 67]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.058
[2025.04.21-14.51.41:527][ 67]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/GMB_2D_CanteenGameMode] ([2] browsable assets)...
[2025.04.21-14.51.41:527][ 67]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/GMB_2D_CanteenGameMode]
[2025.04.21-14.51.41:602][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto1
[2025.04.21-14.51.41:602][ 67]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode_Auto13AEB1C574AB9104C70DEA89779D5007C.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto1.uasset'
[2025.04.21-14.51.41:627][ 67]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_StorageItem] ([2] browsable assets)...
[2025.04.21-14.51.41:631][ 67]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem]
[2025.04.21-14.51.41:631][ 67]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_StorageItem]
[2025.04.21-14.51.41:631][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_StorageItem" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_StorageItem_Auto1.uasset" SILENT=false AUTOSAVING=true
[2025.04.21-14.51.41:703][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_StorageItem_Auto1
[2025.04.21-14.51.41:704][ 67]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_StorageItem_Auto13363EDF241583D4D606CDF846F557542.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_StorageItem_Auto1.uasset'
[2025.04.21-14.51.41:726][ 67]LogFileHelpers: Auto-saving content packages took 0.228
