Log file open, 04/13/25 14:54:16
[2025.04.13-15.36.00:269][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2025.04.13-15.36.00:351][864]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Main_Auto4
[2025.04.13-15.36.00:352][864]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main_Auto433B0CD214309A7B98FDD42A08339DFA9.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto4.umap'
[2025.04.13-15.36.00:468][864]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 1.126
[2025.04.13-15.36.00:481][864]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.126
[2025.04.13-15.36.00:491][864]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/GMB_2D_CanteenGameMode] ([2] browsable assets)...
[2025.04.13-15.36.00:491][864]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/GMB_2D_CanteenGameMode]
[2025.04.13-15.36.00:643][864]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto4
[2025.04.13-15.36.00:643][864]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode_Auto47BC8218E4B55283776E686B63AD926A4.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto4.uasset'
[2025.04.13-15.36.00:644][864]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_Kid] ([2] browsable assets)...
[2025.04.13-15.36.00:650][864]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid]
[2025.04.13-15.36.00:650][864]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_Kid]
[2025.04.13-15.36.00:650][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto4.uasset" SILENT=false AUTOSAVING=true
[2025.04.13-15.36.00:727][864]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_Kid_Auto4
[2025.04.13-15.36.00:727][864]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid_Auto40C9A408242BD6B6F6510A2A8BB2977FB.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto4.uasset'
[2025.04.13-15.36.00:738][864]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/I_BOx] ([1] browsable assets)...
[2025.04.13-15.36.00:743][864]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/I_BOx.I_BOx]
[2025.04.13-15.36.00:743][864]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/I_BOx]
[2025.04.13-15.36.00:743][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/I_BOx" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/I_BOx_Auto4.uasset" SILENT=false AUTOSAVING=true
[2025.04.13-15.36.00:804][864]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/I_BOx_Auto4
[2025.04.13-15.36.00:804][864]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_BOx_Auto43DE9F28047B2BED400EA8CB945B46799.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/I_BOx_Auto4.uasset'
[2025.04.13-15.36.00:805][864]LogFileHelpers: Auto-saving content packages took 0.321
[2025.04.13-15.37.52:894][882]BlueprintLog: New page: Compile BPC_Customer
[2025.04.13-15.37.53:045][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Body Type Selected  and  Local Body Type Selected : Texture 2D Object Reference is not compatible with Texture Object Reference.
[2025.04.13-15.37.53:045][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Clothing Selected  and  Local Clothing Selected : Texture 2D Object Reference is not compatible with Texture Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Eye Selected  and  Local Eye Selected : Texture 2D Object Reference is not compatible with Texture Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Eye Brow Selected  and  Local Eye Brow Selected : Texture 2D Object Reference is not compatible with Texture Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Hair Upper Selected  and  Local Upper Hair Selected : Texture 2D Object Reference is not compatible with Texture Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Hair Lower Selected  and  Local Lower Hair Selected : Texture 2D Object Reference is not compatible with Texture Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Mouth Selected  and  Local Mouth Selected : Texture 2D Object Reference is not compatible with Texture Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Tie Selected  and  Local Tie Selected : Texture 2D Object Reference is not compatible with Texture Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Local Body Type Selected  and  Body Type Selected : Texture Object Reference is not compatible with Texture 2D Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Local Clothing Selected  and  Clothing Selected : Texture Object Reference is not compatible with Texture 2D Object Reference.
[2025.04.13-15.37.53:046][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Local Eye Selected  and  Eye Selected : Texture Object Reference is not compatible with Texture 2D Object Reference.
[2025.04.13-15.37.53:047][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Local Eye Brow Selected  and  Eye Brow Selected : Texture Object Reference is not compatible with Texture 2D Object Reference.
[2025.04.13-15.37.53:047][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Local Upper Hair Selected  and  Hair Upper Selected : Texture Object Reference is not compatible with Texture 2D Object Reference.
[2025.04.13-15.37.53:047][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Local Lower Hair Selected  and  Hair Lower Selected : Texture Object Reference is not compatible with Texture 2D Object Reference.
[2025.04.13-15.37.53:047][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Local Mouth Selected  and  Mouth Selected : Texture Object Reference is not compatible with Texture 2D Object Reference.
[2025.04.13-15.37.53:047][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] Can't connect pins  Local Tie Selected  and  Tie Selected : Texture Object Reference is not compatible with Texture 2D Object Reference.
[2025.04.13-15.37.53:285][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Clothing T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.37.53:286][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Eye Brow T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.37.53:286][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Eye T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.37.53:286][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Mouth T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.37.53:286][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Tie T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.37.53:286][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Hair Lower T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.37.53:286][882]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Hair Upper T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.37.53:593][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2025.04.13-15.38.25:500][857]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-15.38.25:555][857]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Clothing T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.38.25:555][857]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Eye Brow T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.38.25:555][857]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Eye T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.38.25:555][857]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Mouth T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.38.25:555][857]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Tie T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.38.25:555][857]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Hair Lower T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.38.25:555][857]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  Hair Upper T  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.38.25:752][857]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2025.04.13-15.38.40:159][921]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-15.38.40:374][921]LogUObjectHash: Compacting FUObjectHashTables data took  16.67ms
[2025.04.13-15.38.57:407][109]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.05:692][474]LogSlate: Window 'Find in Blueprints' being destroyed
[2025.04.13-15.39.05:708][474]LogSlate: Window 'Find in Blueprints' being destroyed
[2025.04.13-15.39.15:731][ 36]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.20:309][243]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.24:603][401]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.27:935][518]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.31:634][666]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.34:852][774]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.38:176][886]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.42:701][ 68]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.46:946][228]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.50:347][351]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.53:601][456]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.39.59:964][744]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.40.05:725][989]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.40.09:928][151]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.40.13:877][317]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.40.17:982][494]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.40.22:530][704]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.40.26:662][883]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.40.30:212][ 32]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.13-15.40.30:984][ 74]LogSlate: Window 'Find in Blueprints' being destroyed
[2025.04.13-15.40.31:001][ 74]LogSlate: Window 'Find in Blueprints' being destroyed
[2025.04.13-15.40.32:837][173]BlueprintLog: New page: Compile BPC_Customer
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Body Type Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Clothing Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Clothing Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Clothing Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Clothing Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Clothing Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Eye Brow Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Eye Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:873][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Upper Hair Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:874][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Lower Hair Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:874][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Mouth Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.32:874][173]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BPC_Customer.uasset: [Compiler] In use pin  Local Tie Selected  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2025.04.13-15.40.33:025][173]LogUObjectHash: Compacting FUObjectHashTables data took  24.57ms
[2025.04.13-15.42.17:304][410]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.20:933][416]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.20:968][416]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.22:151][420]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.22:303][420]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: libcurl info message cache 0 (Found bundle for host: 0x843a7960090 [serially])
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: libcurl info message cache 1 (Re-using existing connection #13 with host datarouter.ol.epicgames.com)
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (98.85.56.27) port 443 (#13))
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2025.04.13-15.42.23:895][424]LogHttp: Warning: 0000084454312D00: libcurl info message cache 7 (Closing connection 13)
[2025.04.13-15.42.23:895][424]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.13-15.42.24:370][426]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.24:563][426]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.26:396][432]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.26:563][432]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.28:426][438]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.28:563][438]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.30:446][444]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.30:563][444]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.32:366][450]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.32:564][450]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.34:384][456]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.34:564][456]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.36:410][462]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.36:564][462]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.38:433][468]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.38:564][468]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.40:352][474]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.40:566][474]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.42:377][480]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.42:567][480]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.44:400][486]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.44:566][486]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.46:420][492]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.42.46:566][492]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.04.13-15.42.48:440][498]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-15.45.18:704][765]BlueprintLog: New page: Compile BPC_Customer
[2025.04.13-15.45.19:389][765]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2025.04.13-15.45.21:198][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.13-15.45.21:207][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-15.45.21:207][892]PIE: New page: PIE session: L_Main (13 Apr 2025, 17:45:21)
[2025.04.13-15.45.21:208][892]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.45.21:209][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001723s)
[2025.04.13-15.45.21:209][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001761s)
[2025.04.13-15.45.21:210][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-15.45.21:210][892]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-15.45.21:210][892]LogPlayLevel: PIE: World Init took: (0.000842s)
[2025.04.13-15.45.21:381][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2025.04.13-15.45.21:389][892]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2025.04.13-15.45.21:389][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-15.45.21:389][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-15.45.21:389][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-15.45.21:389][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-15.45.21:389][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-15.45.21:389][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-15.45.21:389][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-15.45.21:389][892]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-15.45.21:390][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-15.45.21:390][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-15.45.21:390][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-15.45.21:407][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-15.45.21:431][892]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-15.45.21:431][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-15.45.21:431][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-15.45.21:431][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-15.45.21:432][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
