Log file open, 04/13/25 14:54:16
[2025.04.13-13.55.29:268][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.04.13-13.55.29:268][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.04.13-13.55.29:268][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.04.13-13.55.29:268][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.04.13-13.55.29:268][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.04.13-13.55.32:634][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.04.13-13.55.39:967][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2025.04.13-13.55.39:967][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2025.04.13-13.55.40:033][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.04.13-13.55.40:695][  0]LogSlate: Border
[2025.04.13-13.55.40:695][  0]LogSlate: BreadcrumbButton
[2025.04.13-13.55.40:695][  0]LogSlate: Brushes.Title
[2025.04.13-13.55.40:695][  0]LogSlate: Default
[2025.04.13-13.55.40:695][  0]LogSlate: Icons.Save
[2025.04.13-13.55.40:695][  0]LogSlate: Icons.Toolbar.Settings
[2025.04.13-13.55.40:695][  0]LogSlate: ListView
[2025.04.13-13.55.40:695][  0]LogSlate: SoftwareCursor_CardinalCross
[2025.04.13-13.55.40:695][  0]LogSlate: SoftwareCursor_Grab
[2025.04.13-13.55.40:695][  0]LogSlate: TableView.DarkRow
[2025.04.13-13.55.40:695][  0]LogSlate: TableView.Row
[2025.04.13-13.55.40:695][  0]LogSlate: TreeView
[2025.04.13-13.55.47:974][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.04.13-13.55.51:183][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.04.13-13.55.51:267][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.04.13-13.55.51:287][  0]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.13-13.55.53:678][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 69D7398A451BAC0845C9BDB85C01E6D2 | Instance: 87A9FF964F15C586D4FC5BBA6C8F41B6 (HUSKYCOMP23-15304).
[2025.04.13-13.55.55:953][  0]LogPython: Using Python 3.9.7
[2025.04.13-13.55.59:131][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.04.13-13.55.59:176][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.04.13-13.56.01:198][  0]SourceControl: Source control is disabled
[2025.04.13-13.56.01:427][  0]SourceControl: Source control is disabled
[2025.04.13-13.56.01:595][  0]SourceControl: Source control is disabled
[2025.04.13-13.56.02:208][  0]LogUProjectInfo: Found projects:
[2025.04.13-13.56.02:300][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.13-13.56.02:300][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.13-13.56.02:300][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.13-13.56.09:382][  0]LogOpenImageDenoise: OIDN starting up
[2025.04.13-13.56.09:848][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.04.13-13.56.10:106][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.13-13.56.10:106][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.13-13.56.10:958][  0]LogCollectionManager: Loaded 0 collections in 0.001209 seconds
[2025.04.13-13.56.10:970][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.04.13-13.56.10:979][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.01s
[2025.04.13-13.56.10:980][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.04.13-13.56.16:155][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.12s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2738ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2025.04.13-13.56.16:373][  0]LogEngine: Initializing Engine...
[2025.04.13-13.56.16:838][  0]LogStylusInput: Initializing StylusInput subsystem.
[2025.04.13-13.56.17:021][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.017 s
[2025.04.13-13.56.18:303][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.04.13-13.56.18:830][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-13.56.19:549][  0]LogAIModule: Creating AISystem for world Untitled
[2025.04.13-13.56.19:695][  0]LogNetVersion: Set ProjectVersion to 0.1. Version Checksum will be recalculated on next use.
[2025.04.13-13.56.19:705][  0]LogInit: Texture streaming: Enabled
[2025.04.13-13.56.19:983][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.04.13-13.56.20:066][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.04.13-13.56.20:242][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.04.13-13.56.20:278][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.04.13-13.56.20:290][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.04.13-13.56.20:292][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.04.13-13.56.20:292][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.04.13-13.56.20:292][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.04.13-13.56.20:292][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.04.13-13.56.20:336][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.04.13-13.56.20:336][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.04.13-13.56.20:337][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-13.56.20:337][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-13.56.20:337][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-13.56.20:337][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-13.56.20:338][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-13.56.20:338][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-13.56.20:338][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-13.56.20:338][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-13.56.20:363][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-13.56.20:363][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-13.56.20:363][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-13.56.20:606][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-13.56.20:664][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-13.56.20:747][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-13.56.20:858][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-13.56.20:858][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-13.56.20:875][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.04.13-13.56.20:875][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.13-13.56.20:876][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.13-13.56.20:876][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.04.13-13.56.20:877][  0]LogInit: FAudioDevice initialized.
[2025.04.13-13.56.20:900][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.04.13-13.56.20:904][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2025.04.13-13.56.21:102][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.04.13-13.56.21:190][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.04.13-13.56.21:190][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.04.13-13.56.21:192][  0]LogLiveCoding: Display: First instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", spawning console
[2025.04.13-13.56.21:946][  0]LogLiveCoding: Display: Waiting for server
[2025.04.13-13.56.23:617][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.04.13-13.56.23:870][  0]LogInit: Transaction tracking system initialized
[2025.04.13-13.56.24:283][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/SourceControl/UncontrolledChangelists.json
[2025.04.13-13.56.24:283][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.04.13-13.56.24:286][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00217 seconds (Found 115 uncontrolled assets)
[2025.04.13-13.56.24:793][  0]BlueprintLog: New page: Editor Load
[2025.04.13-13.56.26:562][  0]LocalizationService: Localization service is disabled
[2025.04.13-13.56.27:015][  0]TimingProfiler: Initialize
[2025.04.13-13.56.27:017][  0]TimingProfiler: OnSessionChanged
[2025.04.13-13.56.27:017][  0]LoadingProfiler: Initialize
[2025.04.13-13.56.27:018][  0]LoadingProfiler: OnSessionChanged
[2025.04.13-13.56.27:023][  0]NetworkingProfiler: Initialize
[2025.04.13-13.56.27:058][  0]NetworkingProfiler: OnSessionChanged
[2025.04.13-13.56.27:058][  0]MemoryProfiler: Initialize
[2025.04.13-13.56.27:058][  0]MemoryProfiler: OnSessionChanged
[2025.04.13-13.56.28:392][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.13-13.56.28:392][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.13-13.56.28:392][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.13-13.56.31:158][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/' took 0.06s
[2025.04.13-13.56.37:039][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.04.13-13.56.38:809][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.04.13-13.56.40:343][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.13-13.56.40:581][  0]SourceControl: Source control is disabled
[2025.04.13-13.56.41:433][  0]LogSlate: Took 0.047050 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.13-13.56.47:713][  0]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.174 and deleted 220 files with total size 17 MiB. Scanned 3999 files in 3985 folders with total size 349 MiB.
[2025.04.13-13.57.19:279][  0]LogSlate: Window 'Restore Packages' being destroyed
[2025.04.13-13.59.20:474][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2025.04.13-13.59.20:696][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/L_Main
[2025.04.13-13.59.20:873][  0]LogUnrealEdMisc: Loading editor; pre map load, took 323.282
[2025.04.13-13.59.20:963][  0]Cmd: MAP LOAD FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.04.13-13.59.20:965][  0]LightingResults: New page: Lighting Build
[2025.04.13-13.59.21:432][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.04.13-13.59.21:591][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-13.59.21:848][  0]MapCheck: New page: Map Check
[2025.04.13-13.59.21:849][  0]LightingResults: New page: Lighting Build
[2025.04.13-13.59.22:907][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.13-13.59.23:456][  0]LogUObjectHash: Compacting FUObjectHashTables data took  14.77ms
[2025.04.13-13.59.28:169][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.04.13-13.59.28:176][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-13.59.28:177][  0]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-13.59.29:198][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.04.13-13.59.29:377][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2025.04.13-13.59.29:416][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.04.13-13.59.29:419][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.066ms to complete.
[2025.04.13-13.59.29:427][  0]LogFileHelpers: Loading map 'L_Main' took 8.488
[2025.04.13-13.59.31:553][  0]LogUnrealEdMisc: Total Editor Startup Time, took 333.962
[2025.04.13-13.59.31:575][  0]LogShaderCompilers: Display: ================================================
[2025.04.13-13.59.31:575][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.13-13.59.31:575][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.04.13-13.59.31:575][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.04.13-13.59.31:591][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.04.13-13.59.31:598][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.13-13.59.31:598][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.13-13.59.31:598][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.13-13.59.31:598][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.13-13.59.31:598][  0]LogShaderCompilers: Display: ================================================
[2025.04.13-13.59.32:209][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.13-13.59.32:209][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.13-13.59.32:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-13.59.32:684][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-13.59.32:689][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-13.59.32:694][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-13.59.33:841][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.04.13-13.59.33:872][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.04.13-13.59.33:890][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.04.13-13.59.33:940][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.04.13-13.59.33:998][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.04.13-13.59.34:015][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.04.13-13.59.34:032][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.04.13-13.59.34:042][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.04.13-13.59.34:064][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.04.13-13.59.34:082][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.04.13-13.59.36:762][  0]LogSlate: Took 0.014437 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.04.13-13.59.36:927][  0]LogSlate: Took 0.080942 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.04.13-13.59.36:950][  0]LogSlate: Took 0.021432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.04.13-13.59.37:095][  0]LogViewport: Scene viewport resized to 1225x445, mode Windowed.
[2025.04.13-13.59.38:282][  0]LogSlate: Took 0.020579 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.13-13.59.39:671][  0]LogStall: Startup...
[2025.04.13-13.59.39:672][  0]LogStall: Startup complete.
[2025.04.13-13.59.39:777][  0]LogLoad: (Engine Initialization) Total time: 342.20 seconds
[2025.04.13-13.59.39:777][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.13-13.59.40:055][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.04.13-13.59.40:486][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={C0FF53B7-4801-09FD-F62C-1C9C1BA0F80D}
[2025.04.13-13.59.45:079][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.13-13.59.47:542][  2]LogAssetRegistry: Asset discovery search completed in 275.6733 seconds
[2025.04.13-13.59.47:857][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000654 seconds (updated 0 objects)
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: libcurl info message cache 0 (Found bundle for host: 0x843a7960000 [serially])
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.211.129.175) port 443 (#0))
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: libcurl info message cache 6 (Closing connection 0)
[2025.04.13-14.03.20:407][338]LogHttp: Warning: 00000843DB1EF000: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.13-14.03.20:407][338]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: libcurl info message cache 0 (Found bundle for host: 0x843a7960ed0 [serially])
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.3.60.156) port 443 (#1))
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: libcurl info message cache 6 (Closing connection 1)
[2025.04.13-14.18.20:960][252]LogHttp: Warning: 00000843DB1EFA00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.13-14.18.20:960][252]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: libcurl info message cache 0 (Found bundle for host: 0x843a79606f0 [serially])
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.213.236.66) port 443 (#2))
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: libcurl info message cache 6 (Closing connection 2)
[2025.04.13-14.24.20:651][470]LogHttp: Warning: 00000843DAB10A00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.13-14.24.20:651][470]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: ================================================
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 11 distinct outputs (91.67%)
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: === Shader Compilation stats ===
