Log file open, 04/10/25 12:51:57
[2025.04.10-12.00.17:586][658]LogContentBrowser: Attempting asset rename: LongSleeve -> I_LongSleeve
[2025.04.10-12.00.17:607][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.00.17:684][658]LogSavePackage: Moving output files for package: /Game/Images/Customers/BodyTypes/Cloths/Type_D_Cloths/I_LongSleeve
[2025.04.10-12.00.17:684][658]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_LongSleeve078E3BFB4C9F966C0FCF6DB50B066672.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/BodyTypes/Cloths/Type_D_Cloths/I_LongSleeve.uasset'
[2025.04.10-12.00.17:696][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.39 sec)
[2025.04.10-12.00.17:707][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2025.04.10-12.00.17:717][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2025.04.10-12.00.17:725][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2025.04.10-12.00.17:731][658]AssetCheck: New page: Asset Save: I_LongSleeve
[2025.04.10-12.00.17:731][658]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/BodyTypes/Cloths/Type_D_Cloths/I_LongSleeve.I_LongSleeve
[2025.04.10-12.00.20:036][928]LogContentBrowser: Attempting asset rename: T-Shirt -> I_T-Shirt
[2025.04.10-12.00.20:058][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.00.20:114][928]LogSavePackage: Moving output files for package: /Game/Images/Customers/BodyTypes/Cloths/Type_D_Cloths/I_T-Shirt
[2025.04.10-12.00.20:114][928]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_T-Shirt07FE5DEF406AB57A378F2A92B824235E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/BodyTypes/Cloths/Type_D_Cloths/I_T-Shirt.uasset'
[2025.04.10-12.00.20:126][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 5.46 sec)
[2025.04.10-12.00.20:138][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2025.04.10-12.00.20:145][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2025.04.10-12.00.20:151][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2025.04.10-12.00.20:155][928]AssetCheck: New page: Asset Save: I_T-Shirt
[2025.04.10-12.00.20:155][928]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/BodyTypes/Cloths/Type_D_Cloths/I_T-Shirt.I_T-Shirt
[2025.04.10-12.00.23:867][357]LogContentBrowser: Attempting asset rename: BlazerClosed -> I_BlazerClosed
[2025.04.10-12.00.23:888][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.00.23:948][357]LogSavePackage: Moving output files for package: /Game/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_BlazerClosed
[2025.04.10-12.00.23:948][357]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_BlazerClosed3FE62B3F42D229C9ECD59085EBB6F510.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_BlazerClosed.uasset'
[2025.04.10-12.00.23:957][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.52 sec)
[2025.04.10-12.00.23:965][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2025.04.10-12.00.23:973][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2025.04.10-12.00.23:978][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2025.04.10-12.00.23:982][357]AssetCheck: New page: Asset Save: I_BlazerClosed
[2025.04.10-12.00.23:982][357]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_BlazerClosed.I_BlazerClosed
[2025.04.10-12.00.26:594][666]LogContentBrowser: Attempting asset rename: BlazerOpen -> I_BlazerOpen
[2025.04.10-12.00.26:616][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.00.26:691][666]LogSavePackage: Moving output files for package: /Game/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_BlazerOpen
[2025.04.10-12.00.26:691][666]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_BlazerOpen7CDE01644CFBA2FBF6D6C9BD8A941DA9.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_BlazerOpen.uasset'
[2025.04.10-12.00.26:701][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.61 sec)
[2025.04.10-12.00.26:709][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2025.04.10-12.00.26:717][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2025.04.10-12.00.26:723][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2025.04.10-12.00.26:726][666]AssetCheck: New page: Asset Save: I_BlazerOpen
[2025.04.10-12.00.26:726][666]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_BlazerOpen.I_BlazerOpen
[2025.04.10-12.00.29:459][980]LogContentBrowser: Attempting asset rename: Long-Sleeve -> I_Long-Sleeve
[2025.04.10-12.00.29:481][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.00.29:591][980]LogSavePackage: Moving output files for package: /Game/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_Long-Sleeve
[2025.04.10-12.00.29:591][980]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_Long-Sleeve7D5E0246451EE9357AD02EAF1E15BE1B.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_Long-Sleeve.uasset'
[2025.04.10-12.00.29:599][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 5.73 sec)
[2025.04.10-12.00.29:609][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2025.04.10-12.00.29:616][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2025.04.10-12.00.29:621][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2025.04.10-12.00.29:624][980]AssetCheck: New page: Asset Save: I_Long-Sleeve
[2025.04.10-12.00.29:624][980]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_Long-Sleeve.I_Long-Sleeve
[2025.04.10-12.00.31:761][223]LogContentBrowser: Attempting asset rename: T-Shirt -> I_T-Shirt
[2025.04.10-12.00.31:785][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.00.31:888][223]LogSavePackage: Moving output files for package: /Game/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_T-Shirt
[2025.04.10-12.00.31:889][223]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_T-Shirt80FAD0D14D578EC58BDB0E96AC2DB5BC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_T-Shirt.uasset'
[2025.04.10-12.00.31:898][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 5.84 sec)
[2025.04.10-12.00.31:907][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2025.04.10-12.00.31:915][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2025.04.10-12.00.31:922][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2025.04.10-12.00.31:927][223]AssetCheck: New page: Asset Save: I_T-Shirt
[2025.04.10-12.00.31:927][223]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/BodyTypes/Cloths/Type_E_Cloths/I_T-Shirt.I_T-Shirt
[2025.04.10-12.00.46:245][ 15]LogInterchangeEngine: [Pending] Importing
[2025.04.10-12.00.46:245][ 15]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-12.00.46:245][ 15]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-12.00.46:245][ 15]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-12.00.46:245][ 15]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.10-12.00.46:259][ 16]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.00.46:259][ 16]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.00.46:259][ 16]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.00.46:259][ 16]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.00.46:259][ 16]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.00.46:271][ 16]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.10-12.00.46:579][ 16]LogTexture: Display: Building textures: /Game/Images/Customers/Eyebrows/D.D (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.00.46:579][ 16]LogTexture: Display: Building textures: /Game/Images/Customers/Eyebrows/C.C (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.00.46:581][ 16]LogTexture: Display: Building textures: /Game/Images/Customers/Eyebrows/A.A (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.00.46:582][ 16]LogTexture: Display: Building textures: /Game/Images/Customers/Eyebrows/E.E (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.00.46:583][ 16]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-12.00.46:583][ 16]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-12.00.46:583][ 16]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-12.00.46:583][ 16]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.10-12.00.46:584][ 16]LogTexture: Display: Building textures: /Game/Images/Customers/Eyebrows/B.B (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.00.46:603][ 16]LogInterchangeEngine: [Success] Import Done
[2025.04.10-12.00.46:655][ 17]LogInterchangeEngine: [Success] Import Done
[2025.04.10-12.00.56:127][641]LogContentBrowser: Attempting asset rename: D -> D
[2025.04.10-12.01.10:211][209]LogContentBrowser: Attempting asset rename: A -> I_A
[2025.04.10-12.01.10:233][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.10:294][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyebrows/I_A" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_A.uasset" SILENT=true
[2025.04.10-12.01.10:299][209]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyebrows/I_A
[2025.04.10-12.01.10:300][209]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_A9F02EFB44A2837FA8BCDE994298EE58F.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_A.uasset'
[2025.04.10-12.01.10:312][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.92 sec)
[2025.04.10-12.01.10:321][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2025.04.10-12.01.10:328][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2025.04.10-12.01.10:334][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2025.04.10-12.01.10:338][209]AssetCheck: New page: Asset Save: I_A
[2025.04.10-12.01.10:338][209]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyebrows/I_A.I_A
[2025.04.10-12.01.12:768][494]LogContentBrowser: Attempting asset rename: B -> I_B
[2025.04.10-12.01.12:788][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.12:844][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyebrows/I_B" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_B.uasset" SILENT=true
[2025.04.10-12.01.12:848][494]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyebrows/I_B
[2025.04.10-12.01.12:848][494]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_B3444339646E2F3AFC74743AE640E480B.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_B.uasset'
[2025.04.10-12.01.12:857][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.99 sec)
[2025.04.10-12.01.12:866][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2025.04.10-12.01.12:872][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2025.04.10-12.01.12:877][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2025.04.10-12.01.12:882][494]AssetCheck: New page: Asset Save: I_B
[2025.04.10-12.01.12:882][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyebrows/I_B.I_B
[2025.04.10-12.01.15:209][764]LogContentBrowser: Attempting asset rename: D -> I_D
[2025.04.10-12.01.15:231][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.15:294][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyebrows/I_D" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_D.uasset" SILENT=true
[2025.04.10-12.01.15:299][764]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyebrows/I_D
[2025.04.10-12.01.15:300][764]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_D912310AA4648D2319ADC388AC564582A.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_D.uasset'
[2025.04.10-12.01.15:310][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.07 sec)
[2025.04.10-12.01.15:319][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2025.04.10-12.01.15:325][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2025.04.10-12.01.15:330][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2025.04.10-12.01.15:333][764]AssetCheck: New page: Asset Save: I_D
[2025.04.10-12.01.15:333][764]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyebrows/I_D.I_D
[2025.04.10-12.01.17:613][ 36]LogContentBrowser: Attempting asset rename: C -> I_C
[2025.04.10-12.01.17:634][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.17:693][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyebrows/I_C" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_C.uasset" SILENT=true
[2025.04.10-12.01.17:698][ 36]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyebrows/I_C
[2025.04.10-12.01.17:698][ 36]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_C1689B6CD48A363AFB03772B292FB8BB4.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_C.uasset'
[2025.04.10-12.01.17:707][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 6.14 sec)
[2025.04.10-12.01.17:716][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.04.10-12.01.17:723][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2025.04.10-12.01.17:729][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2025.04.10-12.01.17:734][ 36]AssetCheck: New page: Asset Save: I_C
[2025.04.10-12.01.17:734][ 36]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyebrows/I_C.I_C
[2025.04.10-12.01.20:053][306]LogContentBrowser: Attempting asset rename: E -> I_E
[2025.04.10-12.01.20:074][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.20:126][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyebrows/I_E" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_E.uasset" SILENT=true
[2025.04.10-12.01.20:310][306]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyebrows/I_E
[2025.04.10-12.01.20:310][306]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_ECA4DCADD4976AFFFC5F773AFF8A2099E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyebrows/I_E.uasset'
[2025.04.10-12.01.20:322][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 6.39 sec)
[2025.04.10-12.01.20:334][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2025.04.10-12.01.20:340][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2025.04.10-12.01.20:345][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2025.04.10-12.01.20:352][306]AssetCheck: New page: Asset Save: I_E
[2025.04.10-12.01.20:352][306]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyebrows/I_E.I_E
[2025.04.10-12.01.27:468][706]LogInterchangeEngine: [Pending] Importing
[2025.04.10-12.01.27:469][706]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-12.01.27:469][706]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-12.01.27:469][706]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-12.01.27:482][707]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.01.27:482][707]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.01.27:483][707]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.01.27:483][707]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.01.27:489][707]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-12.01.27:802][707]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/Closed.Closed (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.01.27:803][707]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/SleepyClosed.SleepyClosed (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.01.27:804][707]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/SleepyOpen.SleepyOpen (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.01.27:805][707]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-12.01.27:805][707]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-12.01.27:805][707]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.10-12.01.27:806][707]LogTexture: Display: Building textures: /Game/Images/Customers/Eyes/Open.Open (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.01.27:819][707]LogInterchangeEngine: [Success] Import Done
[2025.04.10-12.01.27:870][708]LogInterchangeEngine: [Success] Import Done
[2025.04.10-12.01.31:156][969]LogContentBrowser: Attempting asset rename: Closed -> I_Closed
[2025.04.10-12.01.31:177][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.31:247][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyes/I_Closed" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyes/I_Closed.uasset" SILENT=true
[2025.04.10-12.01.31:476][969]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyes/I_Closed
[2025.04.10-12.01.31:476][969]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_Closed9ADB5520430B7875CDDD83BE3DD97646.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyes/I_Closed.uasset'
[2025.04.10-12.01.31:488][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 6.70 sec)
[2025.04.10-12.01.31:498][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2025.04.10-12.01.31:505][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2025.04.10-12.01.31:511][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2025.04.10-12.01.31:516][969]AssetCheck: New page: Asset Save: I_Closed
[2025.04.10-12.01.31:516][969]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyes/I_Closed.I_Closed
[2025.04.10-12.01.34:034][264]LogContentBrowser: Attempting asset rename: Open -> I_Open
[2025.04.10-12.01.34:055][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.34:109][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyes/I_Open" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyes/I_Open.uasset" SILENT=true
[2025.04.10-12.01.34:113][264]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyes/I_Open
[2025.04.10-12.01.34:114][264]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_Open733DB1CC401B67F695E752B296ACDC82.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyes/I_Open.uasset'
[2025.04.10-12.01.34:124][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 6.77 sec)
[2025.04.10-12.01.34:132][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2025.04.10-12.01.34:138][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2025.04.10-12.01.34:144][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2025.04.10-12.01.34:147][264]AssetCheck: New page: Asset Save: I_Open
[2025.04.10-12.01.34:147][264]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyes/I_Open.I_Open
[2025.04.10-12.01.36:234][513]LogContentBrowser: Attempting asset rename: SleepyClosed -> I_SleepyClosed
[2025.04.10-12.01.36:257][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.36:310][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyes/I_SleepyClosed" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyes/I_SleepyClosed.uasset" SILENT=true
[2025.04.10-12.01.36:315][513]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyes/I_SleepyClosed
[2025.04.10-12.01.36:315][513]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_SleepyClosed32258DEB4E5F0CB8F1418F9D2147C2DE.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyes/I_SleepyClosed.uasset'
[2025.04.10-12.01.36:325][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 6.83 sec)
[2025.04.10-12.01.36:334][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2025.04.10-12.01.36:341][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.04.10-12.01.36:346][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2025.04.10-12.01.36:352][513]AssetCheck: New page: Asset Save: I_SleepyClosed
[2025.04.10-12.01.36:352][513]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyes/I_SleepyClosed.I_SleepyClosed
[2025.04.10-12.01.38:339][750]LogContentBrowser: Attempting asset rename: SleepyOpen -> I_SleepyOpen
[2025.04.10-12.01.38:359][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.01.38:410][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Eyes/I_SleepyOpen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyes/I_SleepyOpen.uasset" SILENT=true
[2025.04.10-12.01.38:416][750]LogSavePackage: Moving output files for package: /Game/Images/Customers/Eyes/I_SleepyOpen
[2025.04.10-12.01.38:416][750]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_SleepyOpenC21BDF0A476C844EE21B7F8D229CE464.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Eyes/I_SleepyOpen.uasset'
[2025.04.10-12.01.38:424][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 6.90 sec)
[2025.04.10-12.01.38:433][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.04.10-12.01.38:440][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2025.04.10-12.01.38:446][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2025.04.10-12.01.38:449][750]AssetCheck: New page: Asset Save: I_SleepyOpen
[2025.04.10-12.01.38:449][750]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Eyes/I_SleepyOpen.I_SleepyOpen
[2025.04.10-12.02.03:168][225]LogInterchangeEngine: [Pending] Importing
[2025.04.10-12.02.03:169][225]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-12.02.03:169][225]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-12.02.03:179][226]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.03:179][226]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.03:179][226]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.03:181][226]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Lower/PonyTail.PonyTail (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.03:182][226]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Lower/HairDown.HairDown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
